Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0314771 ++++++++++++++++++++to 0.0314771
Heightened Def Con from 0.0314971 ++++++++++++++++++++to 0.0314971
Heightened Def Con from 0.0315171 ++++++++++++++++++++to 0.0315171
Heightened Def Con from 0.0315371 ++++++++++++++++++++to 0.0315371
Heightened Def Con from 0.0315571 ++++++++++++++++++++to 0.0315571
Heightened Def Con from 0.0315771 ++++++++++++++++++++to 0.0315771
Heightened Def Con from 0.0315971 ++++++++++++++++++++to 0.0315971
Heightened Def Con from 0.0316171 ++++++++++++++++++++to 0.0316171
Heightened Def Con from 0.0316371 ++++++++++++++++++++to 0.0316371
Heightened Def Con from 0.0316571 ++++++++++++++++++++to 0.0316571
Heightened Def Con from 0.0316771 ++++++++++++++++++++to 0.0316771
Heightened Def Con from 0.0316971 ++++++++++++++++++++to 0.0316971
Heightened Def Con from 0.0317171 ++++++++++++++++++++to 0.0317171
Heightened Def Con from 0.0317371 ++++++++++++++++++++to 0.0317371
Heightened Def Con from 0.0317571 ++++++++++++++++++++to 0.0317571
Heightened Def Con from 0.0317771 ++++++++++++++++++++to 0.0317771
Heightened Def Con from 0.0317971 ++++++++++++++++++++to 0.0317971
Heightened Def Con from 0.0318171 ++++++++++++++++++++to 0.0318171
Heightened Def Con from 0.0318371 ++++++++++++++++++++to 0.0318371
Heightened Def Con from 0.0318571 ++++++++++++++++++++to 0.0318571
Heightened Def Con from 0.0318771 ++++++++++++++++++++to 0.0318771
Heightened Def Con from 0.0318971 ++++++++++++++++++++to 0.0318971
Heightened Def Con from 0.0319171 ++++++++++++++++++++to 0.0319171
Heightened Def Con from 0.0319371 ++++++++++++++++++++to 0.0319371
Heightened Def Con from 0.0319571 ++++++++++++++++++++to 0.0319571
Heightened Def Con from 0.0319771 ++++++++++++++++++++to 0.0319771
Heightened Def Con from 0.0319971 ++++++++++++++++++++to 0.0319971
Heightened Def Con from 0.0320171 ++++++++++++++++++++to 0.0320171
Heightened Def Con from 0.0320371 ++++++++++++++++++++to 0.0320371
Heightened Def Con from 0.0320571 ++++++++++++++++++++to 0.0320571
Heightened Def Con from 0.0320771 ++++++++++++++++++++to 0.0320771
Heightened Def Con from 0.0320971 ++++++++++++++++++++to 0.0320971
Heightened Def Con from 0.0321171 ++++++++++++++++++++to 0.0321171
Heightened Def Con from 0.0321371 ++++++++++++++++++++to 0.0321371
Heightened Def Con from 0.0321571 ++++++++++++++++++++to 0.0321571
Heightened Def Con from 0.0321771 ++++++++++++++++++++to 0.0321771
Heightened Def Con from 0.0321971 ++++++++++++++++++++to 0.0321971
Heightened Def Con from 0.0322171 ++++++++++++++++++++to 0.0322171
Heightened Def Con from 0.0322371 ++++++++++++++++++++to 0.0322371
Heightened Def Con from 0.0322571 ++++++++++++++++++++to 0.0322571
Heightened Def Con from 0.0322771 ++++++++++++++++++++to 0.0322771
Heightened Def Con from 0.0322971 ++++++++++++++++++++to 0.0322971
Heightened Def Con from 0.0323171 ++++++++++++++++++++to 0.0323171
Heightened Def Con from 0.0323371 ++++++++++++++++++++to 0.0323371
Heightened Def Con from 0.0323571 ++++++++++++++++++++to 0.0323571
Heightened Def Con from 0.0323771 ++++++++++++++++++++to 0.0323771
Heightened Def Con from 0.0323971 ++++++++++++++++++++to 0.0323971
Heightened Def Con from 0.0324171 ++++++++++++++++++++to 0.0324171
Heightened Def Con from 0.0324371 ++++++++++++++++++++to 0.0324371
Heightened Def Con from 0.0324571 ++++++++++++++++++++to 0.0324571
Heightened Def Con from 0.0324771 ++++++++++++++++++++to 0.0324771
Heightened Def Con from 0.0324971 ++++++++++++++++++++to 0.0324971
Heightened Def Con from 0.0325171 ++++++++++++++++++++to 0.0325171
Heightened Def Con from 0.0325371 ++++++++++++++++++++to 0.0325371
Heightened Def Con from 0.0325571 ++++++++++++++++++++to 0.0325571
Heightened Def Con from 0.0325771 ++++++++++++++++++++to 0.0325771
Heightened Def Con from 0.0325971 ++++++++++++++++++++to 0.0325971
Heightened Def Con from 0.0326171 ++++++++++++++++++++to 0.0326171
Heightened Def Con from 0.0326371 ++++++++++++++++++++to 0.0326371
Heightened Def Con from 0.0326571 ++++++++++++++++++++to 0.0326571
Heightened Def Con from 0.0326771 ++++++++++++++++++++to 0.0326771
Heightened Def Con from 0.0326971 ++++++++++++++++++++to 0.0326971
Heightened Def Con from 0.0327171 ++++++++++++++++++++to 0.0327171
Heightened Def Con from 0.0327371 ++++++++++++++++++++to 0.0327371
Heightened Def Con from 0.0327571 ++++++++++++++++++++to 0.0327571
Heightened Def Con from 0.0327771 ++++++++++++++++++++to 0.0327771
Heightened Def Con from 0.0327971 ++++++++++++++++++++to 0.0327971
Heightened Def Con from 0.0328171 ++++++++++++++++++++to 0.0328171
Heightened Def Con from 0.0328371 ++++++++++++++++++++to 0.0328371
Heightened Def Con from 0.0328571 ++++++++++++++++++++to 0.0328571
Heightened Def Con from 0.0328771 ++++++++++++++++++++to 0.0328771
Heightened Def Con from 0.0328971 ++++++++++++++++++++to 0.0328971
Heightened Def Con from 0.0329171 ++++++++++++++++++++to 0.0329171
Heightened Def Con from 0.0329371 ++++++++++++++++++++to 0.0329371
Heightened Def Con from 0.0329571 ++++++++++++++++++++to 0.0329571
Heightened Def Con from 0.0329771 ++++++++++++++++++++to 0.0329771
Heightened Def Con from 0.0329971 ++++++++++++++++++++to 0.0329971
Heightened Def Con from 0.0330171 ++++++++++++++++++++to 0.0330171
Heightened Def Con from 0.0330371 ++++++++++++++++++++to 0.0330371
Heightened Def Con from 0.0330571 ++++++++++++++++++++to 0.0330571
Heightened Def Con from 0.0330771 ++++++++++++++++++++to 0.0330771
Heightened Def Con from 0.0330971 ++++++++++++++++++++to 0.0330971
Heightened Def Con from 0.0331171 ++++++++++++++++++++to 0.0331171
Heightened Def Con from 0.0331371 ++++++++++++++++++++to 0.0331371
Heightened Def Con from 0.0331571 ++++++++++++++++++++to 0.0331571
Heightened Def Con from 0.0331771 ++++++++++++++++++++to 0.0331771
Heightened Def Con from 0.0331971 ++++++++++++++++++++to 0.0331971
Heightened Def Con from 0.0332171 ++++++++++++++++++++to 0.0332171
Heightened Def Con from 0.0332371 ++++++++++++++++++++to 0.0332371
Heightened Def Con from 0.0332571 ++++++++++++++++++++to 0.0332571
Heightened Def Con from 0.0332771 ++++++++++++++++++++to 0.0332771
Heightened Def Con from 0.0332971 ++++++++++++++++++++to 0.0332971
Heightened Def Con from 0.0333171 ++++++++++++++++++++to 0.0333171
Heightened Def Con from 0.0333371 ++++++++++++++++++++to 0.0333371
Heightened Def Con from 0.0333571 ++++++++++++++++++++to 0.0333571
Heightened Def Con from 0.0333771 ++++++++++++++++++++to 0.0333771
Heightened Def Con from 0.0333971 ++++++++++++++++++++to 0.0333971
Heightened Def Con from 0.0334171 ++++++++++++++++++++to 0.0334171
Heightened Def Con from 0.0334371 ++++++++++++++++++++to 0.0334371
Heightened Def Con from 0.0334571 ++++++++++++++++++++to 0.0334571
Heightened Def Con from 0.0334771 ++++++++++++++++++++to 0.0334771
Heightened Def Con from 0.0334971 ++++++++++++++++++++to 0.0334971
Heightened Def Con from 0.0335171 ++++++++++++++++++++to 0.0335171
Heightened Def Con from 0.0335371 ++++++++++++++++++++to 0.0335371
Heightened Def Con from 0.0335571 ++++++++++++++++++++to 0.0335571
Heightened Def Con from 0.0335771 ++++++++++++++++++++to 0.0335771
Heightened Def Con from 0.0335971 ++++++++++++++++++++to 0.0335971
Heightened Def Con from 0.0336171 ++++++++++++++++++++to 0.0336171
Heightened Def Con from 0.0336371 ++++++++++++++++++++to 0.0336371
Heightened Def Con from 0.0336571 ++++++++++++++++++++to 0.0336571
Heightened Def Con from 0.0336771 ++++++++++++++++++++to 0.0336771
Heightened Def Con from 0.0336971 ++++++++++++++++++++to 0.0336971
Heightened Def Con from 0.0337171 ++++++++++++++++++++to 0.0337171
Heightened Def Con from 0.0337371 ++++++++++++++++++++to 0.0337371
Heightened Def Con from 0.0337571 ++++++++++++++++++++to 0.0337571
Heightened Def Con from 0.0337771 ++++++++++++++++++++to 0.0337771
Heightened Def Con from 0.0337971 ++++++++++++++++++++to 0.0337971
Heightened Def Con from 0.0338171 ++++++++++++++++++++to 0.0338171
Heightened Def Con from 0.0338371 ++++++++++++++++++++to 0.0338371
Heightened Def Con from 0.0338571 ++++++++++++++++++++to 0.0338571
Heightened Def Con from 0.0338771 ++++++++++++++++++++to 0.0338771
Heightened Def Con from 0.0338971 ++++++++++++++++++++to 0.0338971
Heightened Def Con from 0.0339171 ++++++++++++++++++++to 0.0339171
Heightened Def Con from 0.0339371 ++++++++++++++++++++to 0.0339371
Heightened Def Con from 0.0339571 ++++++++++++++++++++to 0.0339571
Heightened Def Con from 0.0339771 ++++++++++++++++++++to 0.0339771
Heightened Def Con from 0.0339971 ++++++++++++++++++++to 0.0339971
Heightened Def Con from 0.0340171 ++++++++++++++++++++to 0.0340171
Heightened Def Con from 0.0340371 ++++++++++++++++++++to 0.0340371
Heightened Def Con from 0.0340571 ++++++++++++++++++++to 0.0340571
Heightened Def Con from 0.0340771 ++++++++++++++++++++to 0.0340771
Heightened Def Con from 0.0340971 ++++++++++++++++++++to 0.0340971
Heightened Def Con from 0.0341171 ++++++++++++++++++++to 0.0341171
Heightened Def Con from 0.0341371 ++++++++++++++++++++to 0.0341371
Heightened Def Con from 0.0341571 ++++++++++++++++++++to 0.0341571
Heightened Def Con from 0.0341771 ++++++++++++++++++++to 0.0341771
Heightened Def Con from 0.0341971 ++++++++++++++++++++to 0.0341971
Heightened Def Con from 0.0342171 ++++++++++++++++++++to 0.0342171
Heightened Def Con from 0.0342371 ++++++++++++++++++++to 0.0342371
Heightened Def Con from 0.0342571 ++++++++++++++++++++to 0.0342571
Heightened Def Con from 0.0342771 ++++++++++++++++++++to 0.0342771
Heightened Def Con from 0.0342971 ++++++++++++++++++++to 0.0342971
Heightened Def Con from 0.0343171 ++++++++++++++++++++to 0.0343171
Heightened Def Con from 0.0343371 ++++++++++++++++++++to 0.0343371
Heightened Def Con from 0.0343571 ++++++++++++++++++++to 0.0343571
Heightened Def Con from 0.0343771 ++++++++++++++++++++to 0.0343771
Heightened Def Con from 0.0343971 ++++++++++++++++++++to 0.0343971
Heightened Def Con from 0.0344171 ++++++++++++++++++++to 0.0344171
Heightened Def Con from 0.0344371 ++++++++++++++++++++to 0.0344371
Heightened Def Con from 0.0344571 ++++++++++++++++++++to 0.0344571
Heightened Def Con from 0.0344771 ++++++++++++++++++++to 0.0344771
Heightened Def Con from 0.0344971 ++++++++++++++++++++to 0.0344971
Heightened Def Con from 0.0345171 ++++++++++++++++++++to 0.0345171
Heightened Def Con from 0.0345371 ++++++++++++++++++++to 0.0345371
Heightened Def Con from 0.0345571 ++++++++++++++++++++to 0.0345571
Heightened Def Con from 0.0345771 ++++++++++++++++++++to 0.0345771
Heightened Def Con from 0.0345971 ++++++++++++++++++++to 0.0345971
Heightened Def Con from 0.0346171 ++++++++++++++++++++to 0.0346171
Heightened Def Con from 0.0346371 ++++++++++++++++++++to 0.0346371
Heightened Def Con from 0.0346571 ++++++++++++++++++++to 0.0346571
Heightened Def Con from 0.0346771 ++++++++++++++++++++to 0.0346771
Heightened Def Con from 0.0346971 ++++++++++++++++++++to 0.0346971
Heightened Def Con from 0.0347171 ++++++++++++++++++++to 0.0347171
Heightened Def Con from 0.0347371 ++++++++++++++++++++to 0.0347371
Heightened Def Con from 0.0347571 ++++++++++++++++++++to 0.0347571
Heightened Def Con from 0.0347771 ++++++++++++++++++++to 0.0347771
Heightened Def Con from 0.0347971 ++++++++++++++++++++to 0.0347971
Heightened Def Con from 0.0348171 ++++++++++++++++++++to 0.0348171
Heightened Def Con from 0.0348371 ++++++++++++++++++++to 0.0348371
Heightened Def Con from 0.0348571 ++++++++++++++++++++to 0.0348571
Heightened Def Con from 0.0348771 ++++++++++++++++++++to 0.0348771
Heightened Def Con from 0.0348971 ++++++++++++++++++++to 0.0348971
Heightened Def Con from 0.0349171 ++++++++++++++++++++to 0.0349171
Heightened Def Con from 0.0349371 ++++++++++++++++++++to 0.0349371
Heightened Def Con from 0.0349571 ++++++++++++++++++++to 0.0349571
Heightened Def Con from 0.0349771 ++++++++++++++++++++to 0.0349771
Heightened Def Con from 0.0349971 ++++++++++++++++++++to 0.0349971
Heightened Def Con from 0.0350171 ++++++++++++++++++++to 0.0350171
Heightened Def Con from 0.0350371 ++++++++++++++++++++to 0.0350371
Heightened Def Con from 0.0350571 ++++++++++++++++++++to 0.0350571
Heightened Def Con from 0.0350771 ++++++++++++++++++++to 0.0350771
Heightened Def Con from 0.0350971 ++++++++++++++++++++to 0.0350971
Heightened Def Con from 0.0351171 ++++++++++++++++++++to 0.0351171
Heightened Def Con from 0.0351371 ++++++++++++++++++++to 0.0351371
Heightened Def Con from 0.0351571 ++++++++++++++++++++to 0.0351571
Heightened Def Con from 0.0351771 ++++++++++++++++++++to 0.0351771
Heightened Def Con from 0.0351971 ++++++++++++++++++++to 0.0351971
Heightened Def Con from 0.0352171 ++++++++++++++++++++to 0.0352171
Heightened Def Con from 0.0352371 ++++++++++++++++++++to 0.0352371
Heightened Def Con from 0.0352571 ++++++++++++++++++++to 0.0352571
Heightened Def Con from 0.0352771 ++++++++++++++++++++to 0.0352771
Heightened Def Con from 0.0352971 ++++++++++++++++++++to 0.0352971
Heightened Def Con from 0.0353171 ++++++++++++++++++++to 0.0353171
Heightened Def Con from 0.0353371 ++++++++++++++++++++to 0.0353371
Heightened Def Con from 0.0353571 ++++++++++++++++++++to 0.0353571
Heightened Def Con from 0.0353771 ++++++++++++++++++++to 0.0353771
Heightened Def Con from 0.0353971 ++++++++++++++++++++to 0.0353971
Heightened Def Con from 0.0354171 ++++++++++++++++++++to 0.0354171
Heightened Def Con from 0.0354371 ++++++++++++++++++++to 0.0354371
Heightened Def Con from 0.0354571 ++++++++++++++++++++to 0.0354571
Heightened Def Con from 0.0354771 ++++++++++++++++++++to 0.0354771
Heightened Def Con from 0.0354971 ++++++++++++++++++++to 0.0354971
Heightened Def Con from 0.0355171 ++++++++++++++++++++to 0.0355171
Heightened Def Con from 0.0355371 ++++++++++++++++++++to 0.0355371
Heightened Def Con from 0.0355571 ++++++++++++++++++++to 0.0355571
Heightened Def Con from 0.0355771 ++++++++++++++++++++to 0.0355771
Heightened Def Con from 0.0355971 ++++++++++++++++++++to 0.0355971
Heightened Def Con from 0.0356171 ++++++++++++++++++++to 0.0356171
Heightened Def Con from 0.0356371 ++++++++++++++++++++to 0.0356371
Heightened Def Con from 0.0356571 ++++++++++++++++++++to 0.0356571
Heightened Def Con from 0.0356771 ++++++++++++++++++++to 0.0356771
Heightened Def Con from 0.0356971 ++++++++++++++++++++to 0.0356971
Heightened Def Con from 0.0357171 ++++++++++++++++++++to 0.0357171
Heightened Def Con from 0.0357371 ++++++++++++++++++++to 0.0357371
Heightened Def Con from 0.0357571 ++++++++++++++++++++to 0.0357571
Heightened Def Con from 0.0357771 ++++++++++++++++++++to 0.0357771
Heightened Def Con from 0.0357971 ++++++++++++++++++++to 0.0357971
Heightened Def Con from 0.0358171 ++++++++++++++++++++to 0.0358171
Heightened Def Con from 0.0358371 ++++++++++++++++++++to 0.0358371
Heightened Def Con from 0.0358571 ++++++++++++++++++++to 0.0358571
Heightened Def Con from 0.0358771 ++++++++++++++++++++to 0.0358771
Heightened Def Con from 0.0358971 ++++++++++++++++++++to 0.0358971
Heightened Def Con from 0.0359171 ++++++++++++++++++++to 0.0359171
Heightened Def Con from 0.0359371 ++++++++++++++++++++to 0.0359371
Heightened Def Con from 0.0359571 ++++++++++++++++++++to 0.0359571
Heightened Def Con from 0.0359771 ++++++++++++++++++++to 0.0359771
Heightened Def Con from 0.0359971 ++++++++++++++++++++to 0.0359971
Heightened Def Con from 0.0360171 ++++++++++++++++++++to 0.0360171
Heightened Def Con from 0.0360371 ++++++++++++++++++++to 0.0360371
Heightened Def Con from 0.0360571 ++++++++++++++++++++to 0.0360571
Heightened Def Con from 0.0360771 ++++++++++++++++++++to 0.0360771
Heightened Def Con from 0.0360971 ++++++++++++++++++++to 0.0360971
Heightened Def Con from 0.0361171 ++++++++++++++++++++to 0.0361171
Heightened Def Con from 0.0361371 ++++++++++++++++++++to 0.0361371
Heightened Def Con from 0.0361571 ++++++++++++++++++++to 0.0361571
Heightened Def Con from 0.0361771 ++++++++++++++++++++to 0.0361771
Heightened Def Con from 0.0361971 ++++++++++++++++++++to 0.0361971
Heightened Def Con from 0.0362171 ++++++++++++++++++++to 0.0362171
Heightened Def Con from 0.0362371 ++++++++++++++++++++to 0.0362371
Heightened Def Con from 0.0362571 ++++++++++++++++++++to 0.0362571
Heightened Def Con from 0.0362771 ++++++++++++++++++++to 0.0362771
Heightened Def Con from 0.0362971 ++++++++++++++++++++to 0.0362971
Heightened Def Con from 0.0363171 ++++++++++++++++++++to 0.0363171
Heightened Def Con from 0.0363371 ++++++++++++++++++++to 0.0363371
Heightened Def Con from 0.0363571 ++++++++++++++++++++to 0.0363571
Heightened Def Con from 0.0363771 ++++++++++++++++++++to 0.0363771
Heightened Def Con from 0.0363971 ++++++++++++++++++++to 0.0363971
Heightened Def Con from 0.0364171 ++++++++++++++++++++to 0.0364171
Heightened Def Con from 0.0364371 ++++++++++++++++++++to 0.0364371
Heightened Def Con from 0.0364571 ++++++++++++++++++++to 0.0364571
Heightened Def Con from 0.0364771 ++++++++++++++++++++to 0.0364771
Heightened Def Con from 0.0364971 ++++++++++++++++++++to 0.0364971
Heightened Def Con from 0.0365171 ++++++++++++++++++++to 0.0365171
Heightened Def Con from 0.0365371 ++++++++++++++++++++to 0.0365371
Heightened Def Con from 0.0365571 ++++++++++++++++++++to 0.0365571
Heightened Def Con from 0.0365771 ++++++++++++++++++++to 0.0365771
Heightened Def Con from 0.0365971 ++++++++++++++++++++to 0.0365971
Heightened Def Con from 0.0366171 ++++++++++++++++++++to 0.0366171
Heightened Def Con from 0.0366371 ++++++++++++++++++++to 0.0366371
Heightened Def Con from 0.0366571 ++++++++++++++++++++to 0.0366571
Heightened Def Con from 0.0366771 ++++++++++++++++++++to 0.0366771
Heightened Def Con from 0.0366971 ++++++++++++++++++++to 0.0366971
Heightened Def Con from 0.0367171 ++++++++++++++++++++to 0.0367171
Heightened Def Con from 0.0367371 ++++++++++++++++++++to 0.0367371
Heightened Def Con from 0.0367571 ++++++++++++++++++++to 0.0367571
Heightened Def Con from 0.0367771 ++++++++++++++++++++to 0.0367771
Heightened Def Con from 0.0367971 ++++++++++++++++++++to 0.0367971
Heightened Def Con from 0.0368171 ++++++++++++++++++++to 0.0368171
Heightened Def Con from 0.0368371 ++++++++++++++++++++to 0.0368371
Heightened Def Con from 0.0368571 ++++++++++++++++++++to 0.0368571
Heightened Def Con from 0.0368771 ++++++++++++++++++++to 0.0368771
Heightened Def Con from 0.0368971 ++++++++++++++++++++to 0.0368971
Heightened Def Con from 0.0369171 ++++++++++++++++++++to 0.0369171
Heightened Def Con from 0.0369371 ++++++++++++++++++++to 0.0369371
Heightened Def Con from 0.0369571 ++++++++++++++++++++to 0.0369571
Heightened Def Con from 0.0369771 ++++++++++++++++++++to 0.0369771
Heightened Def Con from 0.0369971 ++++++++++++++++++++to 0.0369971
Heightened Def Con from 0.0370171 ++++++++++++++++++++to 0.0370171
Heightened Def Con from 0.0370371 ++++++++++++++++++++to 0.0370371
Heightened Def Con from 0.0370571 ++++++++++++++++++++to 0.0370571
Heightened Def Con from 0.0370771 ++++++++++++++++++++to 0.0370771
Heightened Def Con from 0.0370971 ++++++++++++++++++++to 0.0370971
Heightened Def Con from 0.0371171 ++++++++++++++++++++to 0.0371171
Heightened Def Con from 0.0371371 ++++++++++++++++++++to 0.0371371
Heightened Def Con from 0.0371571 ++++++++++++++++++++to 0.0371571
Heightened Def Con from 0.0371771 ++++++++++++++++++++to 0.0371771
Heightened Def Con from 0.0371971 ++++++++++++++++++++to 0.0371971
Heightened Def Con from 0.0372171 ++++++++++++++++++++to 0.0372171
Heightened Def Con from 0.0372371 ++++++++++++++++++++to 0.0372371
Heightened Def Con from 0.0372571 ++++++++++++++++++++to 0.0372571
Heightened Def Con from 0.0372771 ++++++++++++++++++++to 0.0372771
Heightened Def Con from 0.0372971 ++++++++++++++++++++to 0.0372971
Heightened Def Con from 0.0373171 ++++++++++++++++++++to 0.0373171
Heightened Def Con from 0.0373371 ++++++++++++++++++++to 0.0373371
Heightened Def Con from 0.0373571 ++++++++++++++++++++to 0.0373571
Heightened Def Con from 0.0373771 ++++++++++++++++++++to 0.0373771
Heightened Def Con from 0.0373971 ++++++++++++++++++++to 0.0373971
Heightened Def Con from 0.0374171 ++++++++++++++++++++to 0.0374171
Heightened Def Con from 0.0374371 ++++++++++++++++++++to 0.0374371
Heightened Def Con from 0.0374571 ++++++++++++++++++++to 0.0374571
Heightened Def Con from 0.0374771 ++++++++++++++++++++to 0.0374771
Heightened Def Con from 0.0374971 ++++++++++++++++++++to 0.0374971
Heightened Def Con from 0.0375171 ++++++++++++++++++++to 0.0375171
Heightened Def Con from 0.0375371 ++++++++++++++++++++to 0.0375371
Heightened Def Con from 0.0375571 ++++++++++++++++++++to 0.0375571
Heightened Def Con from 0.0375771 ++++++++++++++++++++to 0.0375771
Heightened Def Con from 0.0375971 ++++++++++++++++++++to 0.0375971
Heightened Def Con from 0.0376171 ++++++++++++++++++++to 0.0376171
Heightened Def Con from 0.0376371 ++++++++++++++++++++to 0.0376371
Heightened Def Con from 0.0376571 ++++++++++++++++++++to 0.0376571
Heightened Def Con from 0.0376771 ++++++++++++++++++++to 0.0376771
Heightened Def Con from 0.0376971 ++++++++++++++++++++to 0.0376971
Heightened Def Con from 0.0377171 ++++++++++++++++++++to 0.0377171
Heightened Def Con from 0.0377371 ++++++++++++++++++++to 0.0377371
Heightened Def Con from 0.0377571 ++++++++++++++++++++to 0.0377571
Heightened Def Con from 0.0377771 ++++++++++++++++++++to 0.0377771
Heightened Def Con from 0.0377971 ++++++++++++++++++++to 0.0377971
Heightened Def Con from 0.0378171 ++++++++++++++++++++to 0.0378171
Heightened Def Con from 0.0378371 ++++++++++++++++++++to 0.0378371
Heightened Def Con from 0.0378571 ++++++++++++++++++++to 0.0378571
Heightened Def Con from 0.0378771 ++++++++++++++++++++to 0.0378771
Heightened Def Con from 0.0378971 ++++++++++++++++++++to 0.0378971
Heightened Def Con from 0.0379171 ++++++++++++++++++++to 0.0379171
Heightened Def Con from 0.0379371 ++++++++++++++++++++to 0.0379371
Heightened Def Con from 0.0379571 ++++++++++++++++++++to 0.0379571
Heightened Def Con from 0.0379771 ++++++++++++++++++++to 0.0379771
Heightened Def Con from 0.0379971 ++++++++++++++++++++to 0.0379971
Heightened Def Con from 0.0380171 ++++++++++++++++++++to 0.0380171
Heightened Def Con from 0.0380371 ++++++++++++++++++++to 0.0380371
Heightened Def Con from 0.0380571 ++++++++++++++++++++to 0.0380571
Heightened Def Con from 0.0380771 ++++++++++++++++++++to 0.0380771
Heightened Def Con from 0.0380971 ++++++++++++++++++++to 0.0380971
Heightened Def Con from 0.0381171 ++++++++++++++++++++to 0.0381171
Heightened Def Con from 0.0381371 ++++++++++++++++++++to 0.0381371
Heightened Def Con from 0.0381571 ++++++++++++++++++++to 0.0381571
Heightened Def Con from 0.0381771 ++++++++++++++++++++to 0.0381771
Heightened Def Con from 0.0381971 ++++++++++++++++++++to 0.0381971
Heightened Def Con from 0.0382171 ++++++++++++++++++++to 0.0382171
Heightened Def Con from 0.0382371 ++++++++++++++++++++to 0.0382371
Heightened Def Con from 0.0382571 ++++++++++++++++++++to 0.0382571
Heightened Def Con from 0.0382771 ++++++++++++++++++++to 0.0382771
Heightened Def Con from 0.0382971 ++++++++++++++++++++to 0.0382971
Heightened Def Con from 0.0383171 ++++++++++++++++++++to 0.0383171
Heightened Def Con from 0.0383371 ++++++++++++++++++++to 0.0383371
Heightened Def Con from 0.0383571 ++++++++++++++++++++to 0.0383571
Heightened Def Con from 0.0383771 ++++++++++++++++++++to 0.0383771
Heightened Def Con from 0.0383971 ++++++++++++++++++++to 0.0383971
Heightened Def Con from 0.0384171 ++++++++++++++++++++to 0.0384171
Heightened Def Con from 0.0384371 ++++++++++++++++++++to 0.0384371
Heightened Def Con from 0.0384571 ++++++++++++++++++++to 0.0384571
Heightened Def Con from 0.0384771 ++++++++++++++++++++to 0.0384771
Heightened Def Con from 0.0384971 ++++++++++++++++++++to 0.0384971
Heightened Def Con from 0.0385171 ++++++++++++++++++++to 0.0385171
Heightened Def Con from 0.0385371 ++++++++++++++++++++to 0.0385371
Heightened Def Con from 0.0385571 ++++++++++++++++++++to 0.0385571
Heightened Def Con from 0.0385771 ++++++++++++++++++++to 0.0385771
Heightened Def Con from 0.0385971 ++++++++++++++++++++to 0.0385971
Heightened Def Con from 0.0386171 ++++++++++++++++++++to 0.0386171
Heightened Def Con from 0.0386371 ++++++++++++++++++++to 0.0386371
Heightened Def Con from 0.0386571 ++++++++++++++++++++to 0.0386571
Heightened Def Con from 0.0386771 ++++++++++++++++++++to 0.0386771
Heightened Def Con from 0.0386971 ++++++++++++++++++++to 0.0386971
Heightened Def Con from 0.0387171 ++++++++++++++++++++to 0.0387171
Heightened Def Con from 0.0387371 ++++++++++++++++++++to 0.0387371
Heightened Def Con from 0.0387571 ++++++++++++++++++++to 0.0387571
Heightened Def Con from 0.0387771 ++++++++++++++++++++to 0.0387771
Heightened Def Con from 0.0387971 ++++++++++++++++++++to 0.0387971
Heightened Def Con from 0.0388171 ++++++++++++++++++++to 0.0388171
Heightened Def Con from 0.0388371 ++++++++++++++++++++to 0.0388371
Heightened Def Con from 0.0388571 ++++++++++++++++++++to 0.0388571
Heightened Def Con from 0.0388771 ++++++++++++++++++++to 0.0388771
Heightened Def Con from 0.0388971 ++++++++++++++++++++to 0.0388971
Heightened Def Con from 0.0389171 ++++++++++++++++++++to 0.0389171
Heightened Def Con from 0.0389371 ++++++++++++++++++++to 0.0389371
Heightened Def Con from 0.0389571 ++++++++++++++++++++to 0.0389571
Heightened Def Con from 0.0389771 ++++++++++++++++++++to 0.0389771
Heightened Def Con from 0.0389971 ++++++++++++++++++++to 0.0389971
Heightened Def Con from 0.0390171 ++++++++++++++++++++to 0.0390171
Heightened Def Con from 0.0390371 ++++++++++++++++++++to 0.0390371
Heightened Def Con from 0.0390571 ++++++++++++++++++++to 0.0390571
Heightened Def Con from 0.0390771 ++++++++++++++++++++to 0.0390771
Heightened Def Con from 0.0390971 ++++++++++++++++++++to 0.0390971
Heightened Def Con from 0.0391171 ++++++++++++++++++++to 0.0391171
Heightened Def Con from 0.0391371 ++++++++++++++++++++to 0.0391371
Heightened Def Con from 0.0391571 ++++++++++++++++++++to 0.0391571
Heightened Def Con from 0.0391771 ++++++++++++++++++++to 0.0391771
Heightened Def Con from 0.0391971 ++++++++++++++++++++to 0.0391971
Heightened Def Con from 0.0392171 ++++++++++++++++++++to 0.0392171
Heightened Def Con from 0.0392371 ++++++++++++++++++++to 0.0392371
Heightened Def Con from 0.0392571 ++++++++++++++++++++to 0.0392571
Heightened Def Con from 0.0392771 ++++++++++++++++++++to 0.0392771
Heightened Def Con from 0.0392971 ++++++++++++++++++++to 0.0392971
Heightened Def Con from 0.0393171 ++++++++++++++++++++to 0.0393171
Heightened Def Con from 0.0393371 ++++++++++++++++++++to 0.0393371
Heightened Def Con from 0.0393571 ++++++++++++++++++++to 0.0393571
Heightened Def Con from 0.0393771 ++++++++++++++++++++to 0.0393771
Heightened Def Con from 0.0393971 ++++++++++++++++++++to 0.0393971
